1970-01-01 07:00:00 sh: 1: cd: can't cd to /mnt/c/Users/DANNY
2023-09-06 18:20:30 a433-microservices-item-app-1  | 
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.774+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1413M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.135+0000 I STORAGE  [initandlisten] WiredTiger message [1693999230:135775][1:0x7ff011799a40], txn-recover: Main recovery loop: starting at 2/6272
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.277+0000 I STORAGE  [initandlisten] WiredTiger message [1693999230:277932][1:0x7ff011799a40], txn-recover: Recovering log 2 through 3
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.370+0000 I STORAGE  [initandlisten] WiredTiger message [1693999230:370471][1:0x7ff011799a40], txn-recover: Recovering log 3 through 3
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.443+0000 I STORAGE  [initandlisten] WiredTiger message [1693999230:443284][1:0x7ff011799a40], txn-recover: Set global recovery timestamp: 0
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.510+0000 I CONTROL  [initandlisten] 
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.510+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.510+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.510+0000 I CONTROL  [initandlisten] 
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.510+0000 I CONTROL  [initandlisten] 
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.511+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.511+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.511+0000 I CONTROL  [initandlisten] 
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.542+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.543+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.543+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-09-06 18:20:30 a433-microservices-item-db-1   | 2023-09-06T11:20:30.543+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-09-06 18:20:31 a433-microservices-item-db-1   | 2023-09-06T11:20:31.351+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:59478 #1 (1 connection now open)
2023-09-06 18:20:31 a433-microservices-item-db-1   | 2023-09-06T11:20:31.364+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:59478 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-09-06 18:25:14 a433-microservices-item-db-1   | 2023-09-06T11:25:14.638+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 8b0fe2ff-8c8d-41ff-8d54-068ef81b058d
